"Código","Unidade Territorial","UF","Referência","Total de famílias em situação de rua inscritas no Cadastro Único"
"210015","ÁGUA DOCE DO MARANHÃO","MA","02/2025","0"
"210015","ÁGUA DOCE DO MARANHÃO","MA","01/2025","0"
"210015","ÁGUA DOCE DO MARANHÃO","MA","08/2025","0"
"210015","ÁGUA DOCE DO MARANHÃO","MA","03/2025","0"
"210020","ALCÂNTARA","MA","03/2025","0"
"210020","ALCÂNTARA","MA","09/2012","0"
"210020","ALCÂNTARA","MA","10/2012","0"
"210020","ALCÂNTARA","MA","11/2012","0"
"210020","ALCÂNTARA","MA","12/2012","0"
"210020","ALCÂNTARA","MA","11/2013","0"
"210020","ALCÂNTARA","MA","10/2013","0"
"210020","ALCÂNTARA","MA","12/2013","0"
"210020","ALCÂNTARA","MA","08/2013","0"
"210020","ALCÂNTARA","MA","09/2013","0"
"210020","ALCÂNTARA","MA","06/2013","0"
"210020","ALCÂNTARA","MA","07/2013","0"
"210020","ALCÂNTARA","MA","05/2013","0"
"210020","ALCÂNTARA","MA","04/2013","0"
"210020","ALCÂNTARA","MA","03/2013","0"
"210020","ALCÂNTARA","MA","02/2013","0"
"210020","ALCÂNTARA","MA","01/2013","0"
"210020","ALCÂNTARA","MA","11/2014","0"
"210020","ALCÂNTARA","MA","10/2014","0"
"210020","ALCÂNTARA","MA","12/2014","0"
"210020","ALCÂNTARA","MA","09/2014","0"
"210020","ALCÂNTARA","MA","08/2014","0"
"210020","ALCÂNTARA","MA","07/2014","0"
"210020","ALCÂNTARA","MA","02/2014","0"
"210020","ALCÂNTARA","MA","03/2014","0"
"210020","ALCÂNTARA","MA","06/2014","0"
"210020","ALCÂNTARA","MA","05/2014","0"
"210020","ALCÂNTARA","MA","04/2014","0"
"210020","ALCÂNTARA","MA","01/2014","0"
"210020","ALCÂNTARA","MA","11/2015","0"
"210020","ALCÂNTARA","MA","02/2015","0"
"210020","ALCÂNTARA","MA","09/2015","0"
"210020","ALCÂNTARA","MA","12/2015","0"
"210020","ALCÂNTARA","MA","03/2015","0"
"210020","ALCÂNTARA","MA","10/2015","0"
"210020","ALCÂNTARA","MA","01/2015","0"
"210020","ALCÂNTARA","MA","07/2015","0"
"210020","ALCÂNTARA","MA","04/2015","0"
"210020","ALCÂNTARA","MA","06/2015","0"
"210020","ALCÂNTARA","MA","05/2015","0"
"210020","ALCÂNTARA","MA","08/2015","0"
"210020","ALCÂNTARA","MA","08/2016","0"
"210020","ALCÂNTARA","MA","07/2016","0"
"210020","ALCÂNTARA","MA","11/2016","0"
"210020","ALCÂNTARA","MA","02/2016","0"
"210020","ALCÂNTARA","MA","03/2016","0"
"210020","ALCÂNTARA","MA","12/2016","0"
"210020","ALCÂNTARA","MA","01/2016","0"
"210020","ALCÂNTARA","MA","04/2016","0"
"210020","ALCÂNTARA","MA","09/2016","0"
"210020","ALCÂNTARA","MA","05/2016","0"
"210020","ALCÂNTARA","MA","10/2016","0"
"210020","ALCÂNTARA","MA","06/2016","0"
"210020","ALCÂNTARA","MA","04/2017","0"
"210020","ALCÂNTARA","MA","08/2017","0"
"210020","ALCÂNTARA","MA","09/2017","0"
"210020","ALCÂNTARA","MA","02/2017","0"
"210020","ALCÂNTARA","MA","05/2017","0"
"210020","ALCÂNTARA","MA","03/2017","0"
"210020","ALCÂNTARA","MA","01/2017","0"
"210020","ALCÂNTARA","MA","11/2017","1"
"210020","ALCÂNTARA","MA","10/2017","1"
"210020","ALCÂNTARA","MA","06/2017","0"
"210020","ALCÂNTARA","MA","07/2017","0"
"210020","ALCÂNTARA","MA","12/2017","1"
"210020","ALCÂNTARA","MA","03/2018","1"
"210020","ALCÂNTARA","MA","07/2018","1"
"210020","ALCÂNTARA","MA","11/2018","1"
"210020","ALCÂNTARA","MA","12/2018","1"
"210020","ALCÂNTARA","MA","01/2018","1"
"210020","ALCÂNTARA","MA","04/2018","1"
"210020","ALCÂNTARA","MA","08/2018","1"
"210020","ALCÂNTARA","MA","02/2018","1"
"210020","ALCÂNTARA","MA","05/2018","1"
"210020","ALCÂNTARA","MA","06/2018","1"
"210020","ALCÂNTARA","MA","09/2018","1"
"210020","ALCÂNTARA","MA","10/2018","1"
"210020","ALCÂNTARA","MA","05/2019","1"
"210020","ALCÂNTARA","MA","01/2019","1"
"210020","ALCÂNTARA","MA","09/2019","1"
"210020","ALCÂNTARA","MA","10/2019","1"
"210020","ALCÂNTARA","MA","08/2012","0"
"210020","ALCÂNTARA","MA","11/2019","1"
"210020","ALCÂNTARA","MA","06/2019","1"
"210020","ALCÂNTARA","MA","02/2019","1"
"210020","ALCÂNTARA","MA","12/2019","1"
"210020","ALCÂNTARA","MA","03/2019","1"
"210020","ALCÂNTARA","MA","04/2019","1"
"210020","ALCÂNTARA","MA","07/2019","1"
"210020","ALCÂNTARA","MA","08/2019","1"
"210020","ALCÂNTARA","MA","05/2020","1"
"210020","ALCÂNTARA","MA","09/2020","1"
"210020","ALCÂNTARA","MA","10/2020","1"
"210020","ALCÂNTARA","MA","12/2020","1"
"210020","ALCÂNTARA","MA","02/2020","1"
"210020","ALCÂNTARA","MA","03/2020","1"
"210020","ALCÂNTARA","MA","06/2020","1"
"210020","ALCÂNTARA","MA","01/2020","1"
"210020","ALCÂNTARA","MA","11/2020","1"
"210020","ALCÂNTARA","MA","04/2020","1"
"210020","ALCÂNTARA","MA","07/2020","1"
"210020","ALCÂNTARA","MA","08/2020","1"
"210020","ALCÂNTARA","MA","06/2021","0"
"210020","ALCÂNTARA","MA","07/2021","0"
"210020","ALCÂNTARA","MA","08/2021","0"
"210020","ALCÂNTARA","MA","12/2021","1"
"210020","ALCÂNTARA","MA","01/2021","1"
"210020","ALCÂNTARA","MA","04/2021","1"
"210020","ALCÂNTARA","MA","02/2021","1"
"210020","ALCÂNTARA","MA","03/2021","1"
"210020","ALCÂNTARA","MA","10/2021","0"
"210020","ALCÂNTARA","MA","11/2021","1"
"210020","ALCÂNTARA","MA","05/2021","0"
"210020","ALCÂNTARA","MA","09/2021","0"
"210020","ALCÂNTARA","MA","07/2022","1"
"210020","ALCÂNTARA","MA","03/2022","1"
"210020","ALCÂNTARA","MA","08/2022","0"
"210020","ALCÂNTARA","MA","11/2022","0"
"210020","ALCÂNTARA","MA","12/2022","0"
"210020","ALCÂNTARA","MA","01/2022","1"
"210020","ALCÂNTARA","MA","02/2022","1"
"210020","ALCÂNTARA","MA","09/2022","0"
"210020","ALCÂNTARA","MA","04/2022","1"
"210020","ALCÂNTARA","MA","10/2022","0"
"210020","ALCÂNTARA","MA","05/2022","1"
"210020","ALCÂNTARA","MA","06/2022","1"
"210020","ALCÂNTARA","MA","03/2023","0"
"210020","ALCÂNTARA","MA","04/2023","0"
"210020","ALCÂNTARA","MA","01/2023","0"
"210020","ALCÂNTARA","MA","06/2023","0"
"210020","ALCÂNTARA","MA","05/2023","0"
"210020","ALCÂNTARA","MA","07/2023","0"
"210020","ALCÂNTARA","MA","08/2023","0"
"210020","ALCÂNTARA","MA","09/2023","0"
"210020","ALCÂNTARA","MA","10/2023","0"
"210020","ALCÂNTARA","MA","02/2023","0"
"210020","ALCÂNTARA","MA","12/2023","0"
"210020","ALCÂNTARA","MA","11/2023","0"
"210020","ALCÂNTARA","MA","02/2024","0"
"210020","ALCÂNTARA","MA","03/2024","0"
"210020","ALCÂNTARA","MA","01/2024","0"
"210020","ALCÂNTARA","MA","04/2024","0"
"210020","ALCÂNTARA","MA","06/2024","0"
"210020","ALCÂNTARA","MA","07/2024","0"
"210020","ALCÂNTARA","MA","08/2024","0"
"210020","ALCÂNTARA","MA","09/2024","0"
"210020","ALCÂNTARA","MA","05/2024","0"
"210020","ALCÂNTARA","MA","10/2024","0"
"210020","ALCÂNTARA","MA","11/2024","0"
"210020","ALCÂNTARA","MA","12/2024","0"
"210020","ALCÂNTARA","MA","05/2025","0"
"210020","ALCÂNTARA","MA","09/2025","1"
"210020","ALCÂNTARA","MA","12/2025","1"
"210020","ALCÂNTARA","MA","10/2025","1"
"210020","ALCÂNTARA","MA","11/2025","1"
"210020","ALCÂNTARA","MA","06/2025","0"
"210020","ALCÂNTARA","MA","07/2025","0"
"210020","ALCÂNTARA","MA","02/2025","0"
"210020","ALCÂNTARA","MA","01/2025","0"
"210020","ALCÂNTARA","MA","08/2025","0"
"210030","ALDEIAS ALTAS","MA","12/2015","0"
"210030","ALDEIAS ALTAS","MA","08/2012","0"
"210030","ALDEIAS ALTAS","MA","09/2012","0"
"210030","ALDEIAS ALTAS","MA","10/2012","0"
"210030","ALDEIAS ALTAS","MA","11/2012","0"
"210030","ALDEIAS ALTAS","MA","12/2012","0"
"210030","ALDEIAS ALTAS","MA","11/2013","0"
"210030","ALDEIAS ALTAS","MA","10/2013","0"
"210030","ALDEIAS ALTAS","MA","12/2013","0"
"210030","ALDEIAS ALTAS","MA","08/2013","0"
"210030","ALDEIAS ALTAS","MA","09/2013","0"
"210030","ALDEIAS ALTAS","MA","07/2013","0"
"210030","ALDEIAS ALTAS","MA","06/2013","0"
"210030","ALDEIAS ALTAS","MA","05/2013","0"
"210030","ALDEIAS ALTAS","MA","04/2013","0"
"210030","ALDEIAS ALTAS","MA","03/2013","0"
"210030","ALDEIAS ALTAS","MA","02/2013","0"
"210030","ALDEIAS ALTAS","MA","01/2013","0"
"210030","ALDEIAS ALTAS","MA","11/2014","0"
"210030","ALDEIAS ALTAS","MA","10/2014","0"
"210030","ALDEIAS ALTAS","MA","12/2014","0"
"210030","ALDEIAS ALTAS","MA","09/2014","0"
"210030","ALDEIAS ALTAS","MA","08/2014","0"
"210030","ALDEIAS ALTAS","MA","07/2014","0"
"210030","ALDEIAS ALTAS","MA","02/2014","0"
"210030","ALDEIAS ALTAS","MA","03/2014","0"
"210030","ALDEIAS ALTAS","MA","06/2014","0"
"210030","ALDEIAS ALTAS","MA","05/2014","0"
"210030","ALDEIAS ALTAS","MA","04/2014","0"
"210030","ALDEIAS ALTAS","MA","01/2014","0"
"210030","ALDEIAS ALTAS","MA","11/2015","0"
"210030","ALDEIAS ALTAS","MA","02/2015","0"
"210030","ALDEIAS ALTAS","MA","07/2015","0"
"210030","ALDEIAS ALTAS","MA","08/2015","0"
"210030","ALDEIAS ALTAS","MA","09/2015","0"
"210030","ALDEIAS ALTAS","MA","03/2015","0"
"210030","ALDEIAS ALTAS","MA","10/2015","0"
"210030","ALDEIAS ALTAS","MA","04/2015","0"
"210030","ALDEIAS ALTAS","MA","01/2015","0"
"210030","ALDEIAS ALTAS","MA","05/2015","0"
"210030","ALDEIAS ALTAS","MA","06/2015","0"
"210030","ALDEIAS ALTAS","MA","07/2016","0"
"210030","ALDEIAS ALTAS","MA","11/2016","0"
"210030","ALDEIAS ALTAS","MA","02/2016","0"
"210030","ALDEIAS ALTAS","MA","08/2016","0"
"210030","ALDEIAS ALTAS","MA","03/2016","0"
"210030","ALDEIAS ALTAS","MA","12/2016","0"
"210030","ALDEIAS ALTAS","MA","01/2016","0"
"210030","ALDEIAS ALTAS","MA","09/2016","0"
"210030","ALDEIAS ALTAS","MA","05/2016","0"
"210030","ALDEIAS ALTAS","MA","04/2016","0"
"210030","ALDEIAS ALTAS","MA","06/2016","0"
"210030","ALDEIAS ALTAS","MA","10/2016","0"
"210030","ALDEIAS ALTAS","MA","04/2017","0"
"210030","ALDEIAS ALTAS","MA","09/2017","0"
"210030","ALDEIAS ALTAS","MA","02/2017","0"
"210030","ALDEIAS ALTAS","MA","01/2017","0"
"210030","ALDEIAS ALTAS","MA","10/2017","0"
"210030","ALDEIAS ALTAS","MA","05/2017","0"
"210030","ALDEIAS ALTAS","MA","06/2017","0"
"210030","ALDEIAS ALTAS","MA","11/2017","0"
"210030","ALDEIAS ALTAS","MA","08/2017","0"
"210030","ALDEIAS ALTAS","MA","03/2017","0"
"210030","ALDEIAS ALTAS","MA","07/2017","0"
"210030","ALDEIAS ALTAS","MA","12/2017","0"
"210030","ALDEIAS ALTAS","MA","07/2018","0"
"210030","ALDEIAS ALTAS","MA","11/2018","0"
"210030","ALDEIAS ALTAS","MA","01/2018","0"
"210030","ALDEIAS ALTAS","MA","04/2018","0"
"210030","ALDEIAS ALTAS","MA","03/2018","0"
"210030","ALDEIAS ALTAS","MA","08/2018","0"
"210030","ALDEIAS ALTAS","MA","02/2018","0"
"210030","ALDEIAS ALTAS","MA","12/2018","0"
"210030","ALDEIAS ALTAS","MA","05/2018","0"
"210030","ALDEIAS ALTAS","MA","06/2018","0"
"210030","ALDEIAS ALTAS","MA","09/2018","0"
"210030","ALDEIAS ALTAS","MA","10/2018","0"
"210030","ALDEIAS ALTAS","MA","05/2019","0"
"210030","ALDEIAS ALTAS","MA","01/2019","0"
"210030","ALDEIAS ALTAS","MA","09/2019","0"
"210030","ALDEIAS ALTAS","MA","10/2019","0"
"210030","ALDEIAS ALTAS","MA","11/2019","0"
"210030","ALDEIAS ALTAS","MA","06/2019","0"
"210030","ALDEIAS ALTAS","MA","02/2019","0"
"210030","ALDEIAS ALTAS","MA","12/2019","0"
"210030","ALDEIAS ALTAS","MA","03/2019","0"
"210030","ALDEIAS ALTAS","MA","04/2019","0"
"210030","ALDEIAS ALTAS","MA","07/2019","0"
"210030","ALDEIAS ALTAS","MA","08/2019","0"
"210030","ALDEIAS ALTAS","MA","05/2020","0"
"210030","ALDEIAS ALTAS","MA","09/2020","0"
"210030","ALDEIAS ALTAS","MA","10/2020","0"
"210030","ALDEIAS ALTAS","MA","12/2020","0"
"210030","ALDEIAS ALTAS","MA","03/2020","0"
"210030","ALDEIAS ALTAS","MA","06/2020","0"
"210030","ALDEIAS ALTAS","MA","02/2020","0"
"210030","ALDEIAS ALTAS","MA","01/2020","0"
"210030","ALDEIAS ALTAS","MA","11/2020","0"
"210030","ALDEIAS ALTAS","MA","04/2020","0"
"210030","ALDEIAS ALTAS","MA","07/2020","0"
"210030","ALDEIAS ALTAS","MA","08/2020","0"
"210030","ALDEIAS ALTAS","MA","06/2021","0"
"210030","ALDEIAS ALTAS","MA","07/2021","0"
"210030","ALDEIAS ALTAS","MA","08/2021","0"
"210030","ALDEIAS ALTAS","MA","10/2021","0"
"210030","ALDEIAS ALTAS","MA","11/2021","0"
"210030","ALDEIAS ALTAS","MA","12/2021","0"
"210030","ALDEIAS ALTAS","MA","01/2021","0"
"210030","ALDEIAS ALTAS","MA","03/2021","0"
"210030","ALDEIAS ALTAS","MA","04/2021","0"
"210030","ALDEIAS ALTAS","MA","02/2021","0"
"210030","ALDEIAS ALTAS","MA","05/2021","0"
"210030","ALDEIAS ALTAS","MA","09/2021","0"
"210030","ALDEIAS ALTAS","MA","07/2022","1"
"210030","ALDEIAS ALTAS","MA","03/2022","1"
"210030","ALDEIAS ALTAS","MA","08/2022","0"
"210030","ALDEIAS ALTAS","MA","11/2022","0"
"210030","ALDEIAS ALTAS","MA","12/2022","0"
"210030","ALDEIAS ALTAS","MA","01/2022","0"
"210030","ALDEIAS ALTAS","MA","02/2022","0"
"210030","ALDEIAS ALTAS","MA","09/2022","0"
"210030","ALDEIAS ALTAS","MA","04/2022","1"
"210030","ALDEIAS ALTAS","MA","10/2022","0"
"210030","ALDEIAS ALTAS","MA","05/2022","1"
"210030","ALDEIAS ALTAS","MA","06/2022","1"
"210030","ALDEIAS ALTAS","MA","01/2023","0"
"210030","ALDEIAS ALTAS","MA","03/2023","0"
"210030","ALDEIAS ALTAS","MA","04/2023","0"
"210030","ALDEIAS ALTAS","MA","06/2023","0"
"210030","ALDEIAS ALTAS","MA","05/2023","0"
"210030","ALDEIAS ALTAS","MA","07/2023","0"
"210030","ALDEIAS ALTAS","MA","08/2023","0"
"210030","ALDEIAS ALTAS","MA","09/2023","0"
"210030","ALDEIAS ALTAS","MA","12/2023","0"
"210030","ALDEIAS ALTAS","MA","02/2023","0"
"210030","ALDEIAS ALTAS","MA","10/2023","0"
"210030","ALDEIAS ALTAS","MA","11/2023","0"
"210030","ALDEIAS ALTAS","MA","02/2024","0"
"210030","ALDEIAS ALTAS","MA","06/2024","1"
"210030","ALDEIAS ALTAS","MA","07/2024","1"
"210030","ALDEIAS ALTAS","MA","08/2024","1"
"210030","ALDEIAS ALTAS","MA","09/2024","1"
"210030","ALDEIAS ALTAS","MA","01/2024","0"
"210030","ALDEIAS ALTAS","MA","05/2024","1"
"210030","ALDEIAS ALTAS","MA","10/2024","1"
"210030","ALDEIAS ALTAS","MA","11/2024","1"
"210030","ALDEIAS ALTAS","MA","12/2024","1"
"210030","ALDEIAS ALTAS","MA","03/2024","0"
"210030","ALDEIAS ALTAS","MA","04/2024","0"
"210030","ALDEIAS ALTAS","MA","09/2025","1"
"210030","ALDEIAS ALTAS","MA","12/2025","1"
"210030","ALDEIAS ALTAS","MA","10/2025","1"
"210030","ALDEIAS ALTAS","MA","11/2025","1"
"210030","ALDEIAS ALTAS","MA","06/2025","1"
"210030","ALDEIAS ALTAS","MA","07/2025","1"
"210030","ALDEIAS ALTAS","MA","02/2025","1"
"210030","ALDEIAS ALTAS","MA","01/2025","1"
"210030","ALDEIAS ALTAS","MA","05/2025","1"
"210030","ALDEIAS ALTAS","MA","08/2025","1"
"210030","ALDEIAS ALTAS","MA","03/2025","1"
"210040","ALTAMIRA DO MARANHÃO","MA","08/2012","0"
"210040","ALTAMIRA DO MARANHÃO","MA","08/2025","1"
"210040","ALTAMIRA DO MARANHÃO","MA","01/2025","1"
"210040","ALTAMIRA DO MARANHÃO","MA","02/2025","1"
"210040","ALTAMIRA DO MARANHÃO","MA","07/2025","1"
"210040","ALTAMIRA DO MARANHÃO","MA","03/2025","1"
"210040","ALTAMIRA DO MARANHÃO","MA","06/2025","1"
"210040","ALTAMIRA DO MARANHÃO","MA","11/2025","1"
"210040","ALTAMIRA DO MARANHÃO","MA","10/2025","1"
"210040","ALTAMIRA DO MARANHÃO","MA","05/2025","1"
"210040","ALTAMIRA DO MARANHÃO","MA","12/2025","1"
"210040","ALTAMIRA DO MARANHÃO","MA","09/2025","1"
"210040","ALTAMIRA DO MARANHÃO","MA","05/2024","1"
"210040","ALTAMIRA DO MARANHÃO","MA","04/2024","0"
"210040","ALTAMIRA DO MARANHÃO","MA","12/2024","1"
"210040","ALTAMIRA DO MARANHÃO","MA","11/2024","1"
"210040","ALTAMIRA DO MARANHÃO","MA","10/2024","1"
"210040","ALTAMIRA DO MARANHÃO","MA","09/2024","1"
"210040","ALTAMIRA DO MARANHÃO","MA","08/2024","1"
"210040","ALTAMIRA DO MARANHÃO","MA","07/2024","1"
"210040","ALTAMIRA DO MARANHÃO","MA","06/2024","1"
"210040","ALTAMIRA DO MARANHÃO","MA","01/2024","0"
"210040","ALTAMIRA DO MARANHÃO","MA","03/2024","0"
"210040","ALTAMIRA DO MARANHÃO","MA","02/2024","0"
"210040","ALTAMIRA DO MARANHÃO","MA","09/2023","0"
"210040","ALTAMIRA DO MARANHÃO","MA","12/2023","0"
"210040","ALTAMIRA DO MARANHÃO","MA","11/2023","0"
"210040","ALTAMIRA DO MARANHÃO","MA","10/2023","0"
"210040","ALTAMIRA DO MARANHÃO","MA","02/2023","0"
"210040","ALTAMIRA DO MARANHÃO","MA","04/2023","0"
"210040","ALTAMIRA DO MARANHÃO","MA","08/2023","0"
"210040","ALTAMIRA DO MARANHÃO","MA","07/2023","0"
"210040","ALTAMIRA DO MARANHÃO","MA","05/2023","0"
"210040","ALTAMIRA DO MARANHÃO","MA","01/2023","0"
"210040","ALTAMIRA DO MARANHÃO","MA","06/2023","0"
"210040","ALTAMIRA DO MARANHÃO","MA","03/2023","0"
"210040","ALTAMIRA DO MARANHÃO","MA","06/2022","0"
"210040","ALTAMIRA DO MARANHÃO","MA","05/2022","0"
"210040","ALTAMIRA DO MARANHÃO","MA","10/2022","0"
"210040","ALTAMIRA DO MARANHÃO","MA","04/2022","0"
"210040","ALTAMIRA DO MARANHÃO","MA","09/2022","0"
"210040","ALTAMIRA DO MARANHÃO","MA","02/2022","0"
"210040","ALTAMIRA DO MARANHÃO","MA","01/2022","0"
"210040","ALTAMIRA DO MARANHÃO","MA","11/2022","0"
"210040","ALTAMIRA DO MARANHÃO","MA","12/2022","0"
"210040","ALTAMIRA DO MARANHÃO","MA","08/2022","0"
"210040","ALTAMIRA DO MARANHÃO","MA","03/2022","0"
"210040","ALTAMIRA DO MARANHÃO","MA","07/2022","0"
"210040","ALTAMIRA DO MARANHÃO","MA","09/2021","0"
"210040","ALTAMIRA DO MARANHÃO","MA","05/2021","0"
"210040","ALTAMIRA DO MARANHÃO","MA","02/2021","0"
"210040","ALTAMIRA DO MARANHÃO","MA","04/2021","0"
"210040","ALTAMIRA DO MARANHÃO","MA","03/2021","0"
"210040","ALTAMIRA DO MARANHÃO","MA","01/2021","0"
"210040","ALTAMIRA DO MARANHÃO","MA","12/2021","0"
"210040","ALTAMIRA DO MARANHÃO","MA","11/2021","0"
"210040","ALTAMIRA DO MARANHÃO","MA","10/2021","0"
"210040","ALTAMIRA DO MARANHÃO","MA","08/2021","0"
"210040","ALTAMIRA DO MARANHÃO","MA","07/2021","0"
"210040","ALTAMIRA DO MARANHÃO","MA","06/2021","0"
"210040","ALTAMIRA DO MARANHÃO","MA","08/2020","0"
"210040","ALTAMIRA DO MARANHÃO","MA","07/2020","0"
"210040","ALTAMIRA DO MARANHÃO","MA","04/2020","0"
"210040","ALTAMIRA DO MARANHÃO","MA","11/2020","0"
"210040","ALTAMIRA DO MARANHÃO","MA","01/2020","0"
"210040","ALTAMIRA DO MARANHÃO","MA","06/2020","0"
"210040","ALTAMIRA DO MARANHÃO","MA","03/2020","0"
"210040","ALTAMIRA DO MARANHÃO","MA","02/2020","0"
"210040","ALTAMIRA DO MARANHÃO","MA","12/2020","0"
"210040","ALTAMIRA DO MARANHÃO","MA","10/2020","0"
"210040","ALTAMIRA DO MARANHÃO","MA","09/2020","0"
"210040","ALTAMIRA DO MARANHÃO","MA","05/2020","0"
"210040","ALTAMIRA DO MARANHÃO","MA","04/2019","0"
"210040","ALTAMIRA DO MARANHÃO","MA","08/2019","0"
"210040","ALTAMIRA DO MARANHÃO","MA","03/2019","0"
"210040","ALTAMIRA DO MARANHÃO","MA","02/2019","0"
"210040","ALTAMIRA DO MARANHÃO","MA","07/2019","0"
"210040","ALTAMIRA DO MARANHÃO","MA","12/2019","0"
"210040","ALTAMIRA DO MARANHÃO","MA","06/2019","0"
"210040","ALTAMIRA DO MARANHÃO","MA","11/2019","0"
"210040","ALTAMIRA DO MARANHÃO","MA","10/2019","0"
"210040","ALTAMIRA DO MARANHÃO","MA","09/2019","0"
"210040","ALTAMIRA DO MARANHÃO","MA","01/2019","0"
"210040","ALTAMIRA DO MARANHÃO","MA","05/2019","0"
"210040","ALTAMIRA DO MARANHÃO","MA","10/2018","0"
"210040","ALTAMIRA DO MARANHÃO","MA","09/2018","0"
"210040","ALTAMIRA DO MARANHÃO","MA","06/2018","0"
"210040","ALTAMIRA DO MARANHÃO","MA","05/2018","0"
"210040","ALTAMIRA DO MARANHÃO","MA","02/2018","0"
"210040","ALTAMIRA DO MARANHÃO","MA","08/2018","0"
"210040","ALTAMIRA DO MARANHÃO","MA","04/2018","0"
"210040","ALTAMIRA DO MARANHÃO","MA","01/2018","0"
"210040","ALTAMIRA DO MARANHÃO","MA","11/2018","0"
"210040","ALTAMIRA DO MARANHÃO","MA","12/2018","0"
"210040","ALTAMIRA DO MARANHÃO","MA","07/2018","0"
"210040","ALTAMIRA DO MARANHÃO","MA","03/2018","0"
"210040","ALTAMIRA DO MARANHÃO","MA","12/2017","0"
"210040","ALTAMIRA DO MARANHÃO","MA","07/2017","0"
"210040","ALTAMIRA DO MARANHÃO","MA","06/2017","0"
"210040","ALTAMIRA DO MARANHÃO","MA","03/2017","0"
"210040","ALTAMIRA DO MARANHÃO","MA","02/2017","0"
"210040","ALTAMIRA DO MARANHÃO","MA","11/2017","0"
"210040","ALTAMIRA DO MARANHÃO","MA","10/2017","0"
"210040","ALTAMIRA DO MARANHÃO","MA","01/2017","0"
"210040","ALTAMIRA DO MARANHÃO","MA","05/2017","0"
"210040","ALTAMIRA DO MARANHÃO","MA","09/2017","0"
"210040","ALTAMIRA DO MARANHÃO","MA","08/2017","0"
"210040","ALTAMIRA DO MARANHÃO","MA","04/2017","0"
"210040","ALTAMIRA DO MARANHÃO","MA","06/2016","0"
"210040","ALTAMIRA DO MARANHÃO","MA","10/2016","0"
"210040","ALTAMIRA DO MARANHÃO","MA","05/2016","0"
"210040","ALTAMIRA DO MARANHÃO","MA","09/2016","0"
"210040","ALTAMIRA DO MARANHÃO","MA","04/2016","0"
"210040","ALTAMIRA DO MARANHÃO","MA","01/2016","0"
"210040","ALTAMIRA DO MARANHÃO","MA","12/2016","0"
"210040","ALTAMIRA DO MARANHÃO","MA","03/2016","0"
"210040","ALTAMIRA DO MARANHÃO","MA","08/2016","0"
"210040","ALTAMIRA DO MARANHÃO","MA","02/2016","0"
"210040","ALTAMIRA DO MARANHÃO","MA","11/2016","0"
"210040","ALTAMIRA DO MARANHÃO","MA","07/2016","0"
"210040","ALTAMIRA DO MARANHÃO","MA","08/2015","0"
"210040","ALTAMIRA DO MARANHÃO","MA","04/2015","0"
"210040","ALTAMIRA DO MARANHÃO","MA","06/2015","0"
"210040","ALTAMIRA DO MARANHÃO","MA","09/2015","0"
"210040","ALTAMIRA DO MARANHÃO","MA","05/2015","0"
"210040","ALTAMIRA DO MARANHÃO","MA","12/2015","0"
"210040","ALTAMIRA DO MARANHÃO","MA","01/2015","0"
"210040","ALTAMIRA DO MARANHÃO","MA","10/2015","0"
"210040","ALTAMIRA DO MARANHÃO","MA","03/2015","0"
"210040","ALTAMIRA DO MARANHÃO","MA","07/2015","0"
"210040","ALTAMIRA DO MARANHÃO","MA","02/2015","0"
"210040","ALTAMIRA DO MARANHÃO","MA","11/2015","0"
"210040","ALTAMIRA DO MARANHÃO","MA","08/2014","0"
"210040","ALTAMIRA DO MARANHÃO","MA","01/2014","0"
"210040","ALTAMIRA DO MARANHÃO","MA","04/2014","0"
"210040","ALTAMIRA DO MARANHÃO","MA","11/2014","0"
"210040","ALTAMIRA DO MARANHÃO","MA","05/2014","0"
"210040","ALTAMIRA DO MARANHÃO","MA","06/2014","0"
"210040","ALTAMIRA DO MARANHÃO","MA","03/2014","0"
"210040","ALTAMIRA DO MARANHÃO","MA","02/2014","0"
"210040","ALTAMIRA DO MARANHÃO","MA","07/2014","0"
"210040","ALTAMIRA DO MARANHÃO","MA","09/2014","0"
"210040","ALTAMIRA DO MARANHÃO","MA","12/2014","0"
"210040","ALTAMIRA DO MARANHÃO","MA","10/2014","0"
"210040","ALTAMIRA DO MARANHÃO","MA","01/2013","0"
"210040","ALTAMIRA DO MARANHÃO","MA","02/2013","0"
"210040","ALTAMIRA DO MARANHÃO","MA","03/2013","0"
"210040","ALTAMIRA DO MARANHÃO","MA","04/2013","0"
"210040","ALTAMIRA DO MARANHÃO","MA","08/2013","0"
"210040","ALTAMIRA DO MARANHÃO","MA","05/2013","0"
"210040","ALTAMIRA DO MARANHÃO","MA","06/2013","0"
"210040","ALTAMIRA DO MARANHÃO","MA","07/2013","0"
"210040","ALTAMIRA DO MARANHÃO","MA","09/2013","0"
"210040","ALTAMIRA DO MARANHÃO","MA","12/2013","0"
"210040","ALTAMIRA DO MARANHÃO","MA","10/2013","0"
"210040","ALTAMIRA DO MARANHÃO","MA","11/2013","0"
"210040","ALTAMIRA DO MARANHÃO","MA","12/2012","0"
"210040","ALTAMIRA DO MARANHÃO","MA","11/2012","0"
"210040","ALTAMIRA DO MARANHÃO","MA","10/2012","0"
"210040","ALTAMIRA DO MARANHÃO","MA","09/2012","0"
"210043","ALTO ALEGRE DO MARANHÃO","MA","08/2012","0"
